;previous_5_turn;question;next_5_turn
2028;"


certainement
hm

oh sur le plan personnel j'Ã©cris trÃ¨s rarement hein ?
pour mon travail Ã©videmment je j'envoie plusieurs lettres par jour 

et vous-mÃªme 

combien de lettres est-ce que vous Ã©crivez en moyenne par mois pour votre travail d'un cÃ´tÃ© et sur le plan personnel de l'autre ?

problÃ¨me

";mais est-ce que vous gardez les lettres qu'on vous envoie ?;"
non

les lettres 

personnelles non ?
non

non non

non


euh
enfin vous m'avez dÃ©jÃ  dit que parfois vous faites le brouillon avant de dicter
"
2029;"
les lettres 

non

euh Ã©videmment les les lettres ou la correspondance ayant rapport Ã  votre travail vous gardez 
mais est-ce que vous gardez les lettres qu'on vous envoie ?



certainement
hm
";personnelles non ?;"
non non

non


euh
enfin vous m'avez dÃ©jÃ  dit que parfois vous faites le brouillon avant de dicter

oui 

oui
Ã  votre secrÃ©taire

j'aime bien
"
2030;"
j'aime bien

oui
Ã  votre secrÃ©taire

oui 

euh
enfin vous m'avez dÃ©jÃ  dit que parfois vous faites le brouillon avant de dicter

non non

non

";est-ce que quand vous Ã©crivez des lettres personnelles vous faites un brouillon ? ;"
ah non


non enfin est-ce que vous faites attention Ã  la langue ?

oui bien sÃ»r


est-ce que vous relisez ?

bien sÃ»r
"
2031;"
ah non

est-ce que quand vous Ã©crivez des lettres personnelles vous faites un brouillon ? 

j'aime bien

oui
Ã  votre secrÃ©taire

oui 
";non enfin est-ce que vous faites attention Ã  la langue ?;"
oui bien sÃ»r


est-ce que vous relisez ?

bien sÃ»r

toujours ?

toujours 

enfin je pense oui 
oui oui 
"
2032;"
oui bien sÃ»r


non enfin est-ce que vous faites attention Ã  la langue ?

ah non

est-ce que quand vous Ã©crivez des lettres personnelles vous faites un brouillon ? 

j'aime bien
";est-ce que vous relisez ?;"
bien sÃ»r

toujours ?

toujours 

enfin je pense oui 
oui oui 


et vous Ã©crivez avec quoi ?


trÃ¨s souvent avec cet engin-lÃ  
"
2033;"
bien sÃ»r


est-ce que vous relisez ?

oui bien sÃ»r


non enfin est-ce que vous faites attention Ã  la langue ?

ah non
";toujours ?;"
toujours 

enfin je pense oui 
oui oui 


et vous Ã©crivez avec quoi ?


trÃ¨s souvent avec cet engin-lÃ  


chouette 
premier stylo feutre qu'on a 

proposÃ© depuis plusieurs 
Ã§a c'est formidable
"
2034;"
toujours 

enfin je pense oui 
oui oui 

toujours ?

bien sÃ»r


est-ce que vous relisez ?

oui bien sÃ»r
";et vous Ã©crivez avec quoi ?;"

trÃ¨s souvent avec cet engin-lÃ  


chouette 
premier stylo feutre qu'on a 

proposÃ© depuis plusieurs 
Ã§a c'est formidable

interviews 
oui 

et c'est 

je sais pas 
"
2035;"
je sais pas 

interviews 
oui 

et c'est 

proposÃ© depuis plusieurs 
Ã§a c'est formidable


chouette 
premier stylo feutre qu'on a 


trÃ¨s souvent avec cet engin-lÃ  
";qu'est-ce que c'est ce machin-lÃ  ? un stylo ;"
par exemple ?

oui c'est c'est fabri- celui-lÃ  est fabriquÃ© au Japon

enfin y a des des produits allemands qui sont 

trÃ¨s bien 
hm 

comme Ã§a

mais Ã§a c'est une dÃ©formation professionnelle parce que on dessine trÃ¨s trÃ¨s bien avec Ã§a et

j'ai pris cette habitude-lÃ  

assez rÃ©pandue par le milieu professoral aussi
"
2036;"
y a y a toutes les marques 
qu'est-ce que c'est ce machin-lÃ  ? un stylo 

je sais pas 

interviews 
oui 

et c'est 

proposÃ© depuis plusieurs 
Ã§a c'est formidable


chouette 
premier stylo feutre qu'on a 
";par exemple ?;"
oui c'est c'est fabri- celui-lÃ  est fabriquÃ© au Japon

enfin y a des des produits allemands qui sont 

trÃ¨s bien 
hm 

comme Ã§a

mais Ã§a c'est une dÃ©formation professionnelle parce que on dessine trÃ¨s trÃ¨s bien avec Ã§a et

j'ai pris cette habitude-lÃ  

assez rÃ©pandue par le milieu professoral aussi

ah bon ? oh c'est t- c'est trÃ¨s pratique Ã§a 

enfin j'ai pas d'actions dans la maison mais c'est trÃ¨s 
"
2037;"
assez rÃ©pandue par le milieu professoral aussi

comme Ã§a

mais Ã§a c'est une dÃ©formation professionnelle parce que on dessine trÃ¨s trÃ¨s bien avec Ã§a et

j'ai pris cette habitude-lÃ  

trÃ¨s bien 
hm 

oui c'est c'est fabri- celui-lÃ  est fabriquÃ© au Japon

enfin y a des des produits allemands qui sont 

par exemple ?
";ah bon ? oh c'est t- c'est trÃ¨s pratique Ã§a ;"
trÃ¨s bien 
ah bon ?

ah oui

mais suis tout 

et vous utilisez quel genre de papier ?


pour mes brouillons ou pour euh ?
"
2038;"
ah bon ? oh c'est t- c'est trÃ¨s pratique Ã§a 

enfin j'ai pas d'actions dans la maison mais c'est trÃ¨s 

assez rÃ©pandue par le milieu professoral aussi

comme Ã§a

mais Ã§a c'est une dÃ©formation professionnelle parce que on dessine trÃ¨s trÃ¨s bien avec Ã§a et

j'ai pris cette habitude-lÃ  

trÃ¨s bien 
hm 

oui c'est c'est fabri- celui-lÃ  est fabriquÃ© au Japon

enfin y a des des produits allemands qui sont 
";ah bon ?;"
ah oui

mais suis tout 

et vous utilisez quel genre de papier ?


pour mes brouillons ou pour euh ?

enfin si il y a une diffÃ©rence qu'est-ce que vous utilisez pour les brouillons ?
"
2039;"
mais suis tout 

ah oui

trÃ¨s bien 
ah bon ?

ah bon ? oh c'est t- c'est trÃ¨s pratique Ã§a 

enfin j'ai pas d'actions dans la maison mais c'est trÃ¨s 

assez rÃ©pandue par le milieu professoral aussi
";et vous utilisez quel genre de papier ?;"

pour mes brouillons ou pour euh ?

enfin si il y a une diffÃ©rence qu'est-ce que vous utilisez pour les brouillons ?


tout ce qui me tombe sous la main 


oui 

et pour la lettre euh elle-mÃªme ?


du papier Ã  lettres euh enfin Ã  lettres correct euh 

Ã  lettres blanc en gÃ©nÃ©ral

"
2040;"
et vous utilisez quel genre de papier ?

mais suis tout 

ah oui

trÃ¨s bien 
ah bon ?

ah bon ? oh c'est t- c'est trÃ¨s pratique Ã§a 

enfin j'ai pas d'actions dans la maison mais c'est trÃ¨s 
";pour mes brouillons ou pour euh ?;"
enfin si il y a une diffÃ©rence qu'est-ce que vous utilisez pour les brouillons ?


tout ce qui me tombe sous la main 


oui 

et pour la lettre euh elle-mÃªme ?


du papier Ã  lettres euh enfin Ã  lettres correct euh 

Ã  lettres blanc en gÃ©nÃ©ral


hm hm 

et hum

"
2041;"

pour mes brouillons ou pour euh ?

et vous utilisez quel genre de papier ?

mais suis tout 

ah oui

trÃ¨s bien 
ah bon ?
";enfin si il y a une diffÃ©rence qu'est-ce que vous utilisez pour les brouillons ?;"

tout ce qui me tombe sous la main 


oui 

et pour la lettre euh elle-mÃªme ?


du papier Ã  lettres euh enfin Ã  lettres correct euh 

Ã  lettres blanc en gÃ©nÃ©ral


hm hm 

et hum


est-ce qu'il vous arrive d'avoir Ã  Ã©cri- Ã  Ã©crire un mot d'excuse Ã  l'Ã©cole euh 
de votre enfant ?
"
2042;"

tout ce qui me tombe sous la main 


enfin si il y a une diffÃ©rence qu'est-ce que vous utilisez pour les brouillons ?


pour mes brouillons ou pour euh ?

et vous utilisez quel genre de papier ?

mais suis tout 
";et pour la lettre euh elle-mÃªme ?;"

du papier Ã  lettres euh enfin Ã  lettres correct euh 

Ã  lettres blanc en gÃ©nÃ©ral


hm hm 

et hum


est-ce qu'il vous arrive d'avoir Ã  Ã©cri- Ã  Ã©crire un mot d'excuse Ã  l'Ã©cole euh 
de votre enfant ?

oui

de vos enfants pardon
est-ce que 

qu'est-ce que vous envoyez ? vous envoyez 

une lettre normale ou une carte de visite quoi
"
2043;"
hm hm 

et hum



du papier Ã  lettres euh enfin Ã  lettres correct euh 

Ã  lettres blanc en gÃ©nÃ©ral


oui 

et pour la lettre euh elle-mÃªme ?


tout ce qui me tombe sous la main 


enfin si il y a une diffÃ©rence qu'est-ce que vous utilisez pour les brouillons ?
";de votre enfant ?;"
oui

de vos enfants pardon
est-ce que 

qu'est-ce que vous envoyez ? vous envoyez 

une lettre normale ou une carte de visite quoi

oui une lettre 

normale
hm


euh trÃ¨s courte Ã©videmment 
"
2044;"
oui

est-ce qu'il vous arrive d'avoir Ã  Ã©cri- Ã  Ã©crire un mot d'excuse Ã  l'Ã©cole euh 
de votre enfant ?

hm hm 

et hum



du papier Ã  lettres euh enfin Ã  lettres correct euh 

Ã  lettres blanc en gÃ©nÃ©ral


oui 

et pour la lettre euh elle-mÃªme ?
";qu'est-ce que vous envoyez ? vous envoyez ;"
oui une lettre 

normale
hm


euh trÃ¨s courte Ã©videmment 

oui Ã©videmment

euh les lettres officielles ?


non non non 

"
2045;"

euh trÃ¨s courte Ã©videmment 

normale
hm

oui une lettre 

de vos enfants pardon
est-ce que 

qu'est-ce que vous envoyez ? vous envoyez 

une lettre normale ou une carte de visite quoi

oui
";euh les lettres officielles ?;"

non non non 


bon
pas de problÃ¨me 


et euh est-ce que il y a des choses qui vous agacent dans la faÃ§on de parler de votre femme ? 


non Ã§a m'amuse beaucoup

ah bon 
parce qu'elle
"
2046;"
bon
pas de problÃ¨me 



non non non 


oui Ã©videmment

euh les lettres officielles ?


euh trÃ¨s courte Ã©videmment 

normale
hm
";et euh est-ce que il y a des choses qui vous agacent dans la faÃ§on de parler de votre femme ? ;"

non Ã§a m'amuse beaucoup

ah bon 
parce qu'elle

a un accent



c'est le gros sujet de plaisanterie dans la famille d'ailleurs 

ah bon


enfin est-ce qu'elle euh peut se venger de son cÃ´tÃ© est-ce qu'il y a des choses chez 
"
2047;"
enfin est-ce qu'elle euh peut se venger de son cÃ´tÃ© est-ce qu'il y a des choses chez 

ah bon


a un accent



c'est le gros sujet de plaisanterie dans la famille d'ailleurs 

ah bon 
parce qu'elle


non Ã§a m'amuse beaucoup
";vous qui l'agacent elle ?;"
oh certainement seulement 
vous dire lesquelles je n'en sais rien


est-ce que vous vous reprenez ?


oui gentiment bien sÃ»r


Ã©videmment

et qui reprend l'autre le plus souvent ? 
est-ce que c'est vous qui reprenez votre femme ou elle qui vous reprend vous ? 

ou est-ce que Ã§a dÃ©pend du du jeu de ping-pong
 ?


vous savez on peut pas dire que ce soit cinquante pour cent chacun je n'en sais rien hein ?
"
2048;"
oh certainement seulement 
vous dire lesquelles je n'en sais rien


vous qui l'agacent elle ?
ah bien sÃ»r elle 

enfin est-ce qu'elle euh peut se venger de son cÃ´tÃ© est-ce qu'il y a des choses chez 

ah bon


a un accent



c'est le gros sujet de plaisanterie dans la famille d'ailleurs 
";est-ce que vous vous reprenez ?;"

oui gentiment bien sÃ»r


Ã©videmment

et qui reprend l'autre le plus souvent ? 
est-ce que c'est vous qui reprenez votre femme ou elle qui vous reprend vous ? 

ou est-ce que Ã§a dÃ©pend du du jeu de ping-pong
 ?


vous savez on peut pas dire que ce soit cinquante pour cent chacun je n'en sais rien hein ?

point d'interrogation

oui oui franchement
"
2049;"

oui gentiment bien sÃ»r


est-ce que vous vous reprenez ?

oh certainement seulement 
vous dire lesquelles je n'en sais rien


vous qui l'agacent elle ?
ah bien sÃ»r elle 

enfin est-ce qu'elle euh peut se venger de son cÃ´tÃ© est-ce qu'il y a des choses chez 
";et qui reprend l'autre le plus souvent ? ;"

vous savez on peut pas dire que ce soit cinquante pour cent chacun je n'en sais rien hein ?

point d'interrogation

oui oui franchement

euh et dans la faÃ§on de parler de vos enfants

est-ce qu'il y a des choses euh

ah oui oui je les reprends trÃ¨s souvent pour euh
pour Ã©viter justement qu'ils qu'ils abÃ®ment trop le franÃ§ais avec l'argot
"
2050;"

oui gentiment bien sÃ»r


est-ce que vous vous reprenez ?

oh certainement seulement 
vous dire lesquelles je n'en sais rien


vous qui l'agacent elle ?
ah bien sÃ»r elle 

enfin est-ce qu'elle euh peut se venger de son cÃ´tÃ© est-ce qu'il y a des choses chez 
";est-ce que c'est vous qui reprenez votre femme ou elle qui vous reprend vous ? ;"

vous savez on peut pas dire que ce soit cinquante pour cent chacun je n'en sais rien hein ?

point d'interrogation

oui oui franchement

euh et dans la faÃ§on de parler de vos enfants

est-ce qu'il y a des choses euh

ah oui oui je les reprends trÃ¨s souvent pour euh
pour Ã©viter justement qu'ils qu'ils abÃ®ment trop le franÃ§ais avec l'argot
"
2051;"

oui gentiment bien sÃ»r


est-ce que vous vous reprenez ?

oh certainement seulement 
vous dire lesquelles je n'en sais rien


vous qui l'agacent elle ?
ah bien sÃ»r elle 

enfin est-ce qu'elle euh peut se venger de son cÃ´tÃ© est-ce qu'il y a des choses chez 
"; ?;"

vous savez on peut pas dire que ce soit cinquante pour cent chacun je n'en sais rien hein ?

point d'interrogation

oui oui franchement

euh et dans la faÃ§on de parler de vos enfants

est-ce qu'il y a des choses euh

ah oui oui je les reprends trÃ¨s souvent pour euh
pour Ã©viter justement qu'ils qu'ils abÃ®ment trop le franÃ§ais avec l'argot
"
2052;"
Ã©videmment

et qui reprend l'autre le plus souvent ? 
est-ce que c'est vous qui reprenez votre femme ou elle qui vous reprend vous ? 

ou est-ce que Ã§a dÃ©pend du du jeu de ping-pong
 ?


oui gentiment bien sÃ»r


est-ce que vous vous reprenez ?

oh certainement seulement 
vous dire lesquelles je n'en sais rien


vous qui l'agacent elle ?
ah bien sÃ»r elle 
";vous savez on peut pas dire que ce soit cinquante pour cent chacun je n'en sais rien hein ?;"
point d'interrogation

oui oui franchement

euh et dans la faÃ§on de parler de vos enfants

est-ce qu'il y a des choses euh

ah oui oui je les reprends trÃ¨s souvent pour euh
pour Ã©viter justement qu'ils qu'ils abÃ®ment trop le franÃ§ais avec l'argot

ah c'est surtout pour l'argot
"
2053;"
alors il faut il faut essayer de rÃ©agir de temps en temps

quelquefois c'est trÃ¨s drÃ´le mais enfin faut pas en abuser

quoi 
hm 

oh oui

et puis les Ã©coliers les Ã©tudiants euh 

emploient des des expressions euh qui sont pas vraiment du franÃ§ais 

ah c'est surtout pour l'argot

ah oui oui je les reprends trÃ¨s souvent pour euh
pour Ã©viter justement qu'ils qu'ils abÃ®ment trop le franÃ§ais avec l'argot
";est-ce qu'il y a des mots qui sont interdits ?;"

oui les mots les mots 
comment dirais-je ? malpolis malhonnÃªtes oui 

Ã  Ã  lettres impaires ? 


oui

bon


ah oui je tiens Ã  ce qu'on soit correct 
"
2054;"
hm hm
est-ce qu'il y a des mots qui sont interdits ?

alors il faut il faut essayer de rÃ©agir de temps en temps

quelquefois c'est trÃ¨s drÃ´le mais enfin faut pas en abuser

quoi 
hm 

oh oui

et puis les Ã©coliers les Ã©tudiants euh 

emploient des des expressions euh qui sont pas vraiment du franÃ§ais 

ah c'est surtout pour l'argot
";comment dirais-je ? malpolis malhonnÃªtes oui ;"
Ã  Ã  lettres impaires ? 


oui

bon


ah oui je tiens Ã  ce qu'on soit correct 

hm
est-ce que euh

est-ce que vous prenez des sanctions ?
"
2055;"

oui les mots les mots 
comment dirais-je ? malpolis malhonnÃªtes oui 

hm hm
est-ce qu'il y a des mots qui sont interdits ?

alors il faut il faut essayer de rÃ©agir de temps en temps

quelquefois c'est trÃ¨s drÃ´le mais enfin faut pas en abuser

quoi 
hm 

oh oui

et puis les Ã©coliers les Ã©tudiants euh 

emploient des des expressions euh qui sont pas vraiment du franÃ§ais 
";Ã  Ã  lettres impaires ? ;"
oui

bon


ah oui je tiens Ã  ce qu'on soit correct 

hm
est-ce que euh

est-ce que vous prenez des sanctions ?


"
2056;"
ah oui je tiens Ã  ce qu'on soit correct 

bon


oui

Ã  Ã  lettres impaires ? 



oui les mots les mots 
comment dirais-je ? malpolis malhonnÃªtes oui 
";est-ce que vous prenez des sanctions ?;"




je rÃªve pas

oui enfin


 faut que je pose 

la question 
je rÃ©agis
"
2057;"
ah oui 

et est-ce que vos parents faisaient attention Ã  votre faÃ§on de 

bon





la question 
je rÃ©agis
";c'Ã©tait c'Ã©tait surtout votre pÃ¨re ou votre mÃ¨re ?;"
les deux 

les deux 

et pour quel genre de choses ? 


Ã  peu prÃ¨s pour la mÃªme raison mais seulement c'Ã©tait moins dÃ©veloppÃ© dans mon temps enfin c'Ã©tait une impression Ã  moi j'ai l'impression que c'Ã©tait moins dÃ©veloppÃ© que maintenant

ah bon 

hm hm ce laisser-aller

"
2058;"
les deux 

oui 
c'Ã©tait c'Ã©tait surtout votre pÃ¨re ou votre mÃ¨re ?

ah oui 

et est-ce que vos parents faisaient attention Ã  votre faÃ§on de 

bon

";et pour quel genre de choses ? ;"

Ã  peu prÃ¨s pour la mÃªme raison mais seulement c'Ã©tait moins dÃ©veloppÃ© dans mon temps enfin c'Ã©tait une impression Ã  moi j'ai l'impression que c'Ã©tait moins dÃ©veloppÃ© que maintenant

ah bon 

hm hm ce laisser-aller


euh

est-ce qu'on prenait des sanctions ?

oh oui
"
2059;"
hm hm ce laisser-aller


ah bon 


Ã  peu prÃ¨s pour la mÃªme raison mais seulement c'Ã©tait moins dÃ©veloppÃ© dans mon temps enfin c'Ã©tait une impression Ã  moi j'ai l'impression que c'Ã©tait moins dÃ©veloppÃ© que maintenant

les deux 

et pour quel genre de choses ? 

les deux 
";est-ce qu'on prenait des sanctions ?;"
oh oui


quel genre ?


je sais pas selon l'Ã¢ge euh quand j'Ã©tais trÃ¨s jeune Ã§a on vous privait de dessert euh
euh Ã©videmment quand on est plus Ã¢gÃ© euh Ã§a euh c'-

c'est surtout des rÃ©primandes mais enfin y avait une rÃ©action trÃ¨s nette





bien bien bien alors maintenant ah oui euh italienne 


euh vous avez combien d'enfants ?
"
2060;"
oh oui

euh

est-ce qu'on prenait des sanctions ?

hm hm ce laisser-aller


ah bon 


Ã  peu prÃ¨s pour la mÃªme raison mais seulement c'Ã©tait moins dÃ©veloppÃ© dans mon temps enfin c'Ã©tait une impression Ã  moi j'ai l'impression que c'Ã©tait moins dÃ©veloppÃ© que maintenant
";quel genre ?;"

je sais pas selon l'Ã¢ge euh quand j'Ã©tais trÃ¨s jeune Ã§a on vous privait de dessert euh
euh Ã©videmment quand on est plus Ã¢gÃ© euh Ã§a euh c'-

c'est surtout des rÃ©primandes mais enfin y avait une rÃ©action trÃ¨s nette





bien bien bien alors maintenant ah oui euh italienne 


euh vous avez combien d'enfants ?

quatre 

quatre enfants 

"
2061;"
bien bien bien alors maintenant ah oui euh italienne 



je sais pas selon l'Ã¢ge euh quand j'Ã©tais trÃ¨s jeune Ã§a on vous privait de dessert euh
euh Ã©videmment quand on est plus Ã¢gÃ© euh Ã§a euh c'-

c'est surtout des rÃ©primandes mais enfin y avait une rÃ©action trÃ¨s nette






quel genre ?

oh oui

euh

est-ce qu'on prenait des sanctions ?
";euh vous avez combien d'enfants ?;"
quatre 

quatre enfants 


et euh 

votre profession Ã§a s'appelle comment ?

ah c'est compliquÃ© je fais des vitraux 

oui
"
